Humidity[%],TVOC[ppb],eCO2[ppm],Pressure[hPa],flame_sensor
62.5284,59,554.0,1007.5,0.0
62.5855,64,540.0,1007.48,0.0
62.4756,67,555.0,1007.47,0.0
62.5146,64,553.0,1007.52,0.0
63.0176,56,545.0,1007.46,0.0
62.5529,56,545.0,1007.47,0.0
62.5358,60,545.0,1007.42,0.0
62.7376,41,516.0,1007.47,0.0
63.3275,61,556.0,1007.5,0.0
63.1582,60,551.0,1007.52,0.0
63.1953,38,510.0,1007.48,0.0
62.922,40,507.0,1007.49,0.0
62.6126,34,504.0,1007.44,0.0
62.7142,37,502.0,1007.49,0.0
62.8685,32,502.0,1007.43,0.0
62.9315,33,500.0,1007.44,0.0
62.9918,40,521.0,1007.42,0.0
62.8244,40,512.0,1007.43,0.0
63.0365,27,500.0,1007.4,0.0
63.3153,43,521.0,1007.41,0.0
63.6836,48,524.0,1007.44,0.0
64.3661,0,400.0,1006.93,0.0
64.9854,0,400.0,1006.88,0.0
65.565,0,400.0,1006.96,0.0
65.7457,0,401.0,1006.91,0.0
65.0993,47,475.0,1006.84,0.0
